

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb 28 18:29:19 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
 12419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12420 ;;      Params:         0       0       0       0       0
 12421 ;;      Locals:         1       0       0       0       0
 12422 ;;      Temps:          2       0       0       0       0
 12423 ;;      Totals:         3       0       0       0       0
 12424 ;;Total ram usage:        3 bytes
 12425 ;; Hardware stack levels used:    1
 12426 ;; Hardware stack levels required when called:    2
 12427 ;; This function calls:
 12428 ;;		_LcdPort
 12429 ;; This function is called by:
 12430 ;;		_LcdSetCursor
 12431 ;;		_LcdInit
 12432 ;; This function uses a non-reentrant model
 12433 ;;
 12434                           
 12435                           
 12436                           ;psect for function _LcdCmd
 12437  1BFB                     _LcdCmd:	
 12438                           
 12439                           ;incstack = 0
 12440                           ; Regs used in _LcdCmd: [wreg+status,2+status,0+pclath+cstack]
 12441                           ;LcdCmd@a stored from wreg
 12442  1BFB  00F6               	movwf	LcdCmd@a
 12443                           
 12444                           ;lcd.c: 32: RB5 = 0;
 12445  1BFC  1283               	bcf	3,5	;RP0=0, select bank0
 12446  1BFD  1303               	bcf	3,6	;RP1=0, select bank0
 12447  1BFE  1286               	bcf	6,5	;volatile
 12448                           
 12449                           ;lcd.c: 33: LcdPort(a);
 12450  1BFF  0876               	movf	LcdCmd@a,w
 12451  1C00  120A  118A  27CA  160A  158A  	fcall	_LcdPort
 12452                           
 12453                           ;lcd.c: 34: RB4 = 1;
 12454  1C05  1606               	bsf	6,4	;volatile
 12455                           
 12456                           ;lcd.c: 35: _delay((unsigned long)((4)*(8000000/4000.0)));
 12457  1C06  300B               	movlw	11
 12458  1C07  00F5               	movwf	??_LcdCmd+1
 12459  1C08  3062               	movlw	98
 12460  1C09  00F4               	movwf	??_LcdCmd
 12461  1C0A                     u7107:	
 12462  1C0A  0BF4               	decfsz	??_LcdCmd,f
 12463  1C0B  2C0A               	goto	u7107
 12464  1C0C  0BF5               	decfsz	??_LcdCmd+1,f
 12465  1C0D  2C0A               	goto	u7107
 12466  1C0E  0000               	nop
 12467                           
 12468                           ;lcd.c: 36: RB4 = 0;
 12469  1C0F  1283               	bcf	3,5	;RP0=0, select bank0
 12470  1C10  1303               	bcf	3,6	;RP1=0, select bank0
 12471  1C11  1206               	bcf	6,4	;volatile
 12472  1C12  0008               	return
 12473  1C13                     __end_of_LcdCmd:	
 12474                           
 12475                           	psect	text64
 12476  1B2D                     __ptext64:	
 12477 ;; *************** function _IOPinsInit *****************
 12478 ;; Defined at:
 12479 ;;		line 102 in file "main.c"
 12480 ;; Parameters:    Size  Location     Type
 12481 ;;		None
 12482 ;; Auto vars:     Size  Location     Type
 12483 ;;		None
 12484 ;; Return value:  Size  Location     Type
 12485 ;;		None               void
 12486 ;; Registers used:
 12487 ;;		None
 12488 ;; Tracked objects:
 12489 ;;		On entry : 300/100
 12490 ;;		On exit  : 300/0
 12491 ;;		Unchanged: 0/0
 12492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12493 ;;      Params:         0       0       0       0       0
 12494 ;;      Locals:         0       0       0       0       0
 12495 ;;      Temps:          0       0       0       0       0
 12496 ;;      Totals:         0       0       0       0       0
 12497 ;;Total ram usage:        0 bytes
 12498 ;; Hardware stack levels used:    1
 12499 ;; Hardware stack levels required when called:    1
 12500 ;; This function calls:
 12501 ;;		Nothing
 12502 ;; This function is called by:
 12503 ;;		_main
 12504 ;; This function uses a non-reentrant model
 12505 ;;
 12506                           
 12507                           
 12508                           ;psect for function _IOPinsInit
 12509  1B2D                     _IOPinsInit:	
 12510                           
 12511                           ;main.c: 103: RC4 = 0;
 12512                           
 12513                           ;incstack = 0
 12514                           ; Regs used in _IOPinsInit: []
 12515  1B2D  1283               	bcf	3,5	;RP0=0, select bank0
 12516  1B2E  1207               	bcf	7,4	;volatile
 12517                           
 12518                           ;main.c: 104: RC1 = 0;
 12519  1B2F  1087               	bcf	7,1	;volatile
 12520                           
 12521                           ;main.c: 105: RC0 = 0;
 12522  1B30  1007               	bcf	7,0	;volatile
 12523                           
 12524                           ;main.c: 106: RC3 = 0;
 12525  1B31  1187               	bcf	7,3	;volatile
 12526                           
 12527                           ;main.c: 107: RA5 = 0;
 12528  1B32  1285               	bcf	5,5	;volatile
 12529  1B33  0008               	return
 12530  1B34                     __end_of_IOPinsInit:	
 12531                           
 12532                           	psect	text65
 12533  1B45                     __ptext65:	
 12534 ;; *************** function _IOPinsConfig *****************
 12535 ;; Defined at:
 12536 ;;		line 94 in file "main.c"
 12537 ;; Parameters:    Size  Location     Type
 12538 ;;		None
 12539 ;; Auto vars:     Size  Location     Type
 12540 ;;		None
 12541 ;; Return value:  Size  Location     Type
 12542 ;;		None               void
 12543 ;; Registers used:
 12544 ;;		wreg, status,2, status,0
 12545 ;; Tracked objects:
 12546 ;;		On entry : 200/100
 12547 ;;		On exit  : 300/100
 12548 ;;		Unchanged: 0/0
 12549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12550 ;;      Params:         0       0       0       0       0
 12551 ;;      Locals:         0       0       0       0       0
 12552 ;;      Temps:          0       0       0       0       0
 12553 ;;      Totals:         0       0       0       0       0
 12554 ;;Total ram usage:        0 bytes
 12555 ;; Hardware stack levels used:    1
 12556 ;; Hardware stack levels required when called:    1
 12557 ;; This function calls:
 12558 ;;		Nothing
 12559 ;; This function is called by:
 12560 ;;		_main
 12561 ;; This function uses a non-reentrant model
 12562 ;;
 12563                           
 12564                           
 12565                           ;psect for function _IOPinsConfig
 12566  1B45                     _IOPinsConfig:	
 12567                           
 12568                           ;main.c: 95: TRISA |= 0b00011110;
 12569                           
 12570                           ;incstack = 0
 12571                           ; Regs used in _IOPinsConfig: [wreg+status,2+status,0]
 12572  1B45  301E               	movlw	30
 12573  1B46  1683               	bsf	3,5	;RP0=1, select bank1
 12574  1B47  0485               	iorwf	5,f	;volatile
 12575                           
 12576                           ;main.c: 96: TRISA &= 0b11011111;
 12577  1B48  1285               	bcf	5,5	;volatile
 12578                           
 12579                           ;main.c: 97: ANSEL &= 0b00000001;
 12580  1B49  3001               	movlw	1
 12581  1B4A  1703               	bsf	3,6	;RP1=1, select bank3
 12582  1B4B  0588               	andwf	8,f	;volatile
 12583                           
 12584                           ;main.c: 98: TRISC &= 0b10000000;
 12585  1B4C  3080               	movlw	128
 12586  1B4D  1303               	bcf	3,6	;RP1=0, select bank1
 12587  1B4E  0587               	andwf	7,f	;volatile
 12588                           
 12589                           ;main.c: 99: TRISC |= 0b10000000;
 12590  1B4F  1787               	bsf	7,7	;volatile
 12591  1B50  0008               	return
 12592  1B51                     __end_of_IOPinsConfig:	
 12593                           
 12594                           	psect	text66
 12595  0802                     __ptext66:	
 12596 ;; *************** function _isr *****************
 12597 ;; Defined at:
 12598 ;;		line 67 in file "main.c"
 12599 ;; Parameters:    Size  Location     Type
 12600 ;;		None
 12601 ;; Auto vars:     Size  Location     Type
 12602 ;;		None
 12603 ;; Return value:  Size  Location     Type
 12604 ;;		None               void
 12605 ;; Registers used:
 12606 ;;		wreg, status,2, status,0
 12607 ;; Tracked objects:
 12608 ;;		On entry : 0/0
 12609 ;;		On exit  : 300/0
 12610 ;;		Unchanged: 0/0
 12611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12612 ;;      Params:         0       0       0       0       0
 12613 ;;      Locals:         0       0       0       0       0
 12614 ;;      Temps:          2       0       0       0       0
 12615 ;;      Totals:         2       0       0       0       0
 12616 ;;Total ram usage:        2 bytes
 12617 ;; Hardware stack levels used:    1
 12618 ;; This function calls:
 12619 ;;		Nothing
 12620 ;; This function is called by:
 12621 ;;		Interrupt level 1
 12622 ;; This function uses a non-reentrant model
 12623 ;;
 12624                           
 12625                           
 12626                           ;psect for function _isr
 12627  0802                     _isr:	
 12628                           
 12629                           ;main.c: 68: INTCONbits.T0IF = 0;
 12630  0802  110B               	bcf	11,2	;volatile
 12631                           
 12632                           ;main.c: 80: if(tmr_count == 91)
 12633  0803  305B               	movlw	91
 12634  0804  1683               	bsf	3,5	;RP0=1, select bank1
 12635  0805  1303               	bcf	3,6	;RP1=0, select bank1
 12636  0806  0639               	xorwf	_tmr_count^(0+128),w
 12637  0807  1D03               	btfss	3,2
 12638  0808  280D               	goto	i1l4723
 12639                           
 12640                           ;main.c: 81: {
 12641                           ;main.c: 82: tmr_count = 0;
 12642  0809  01B9               	clrf	_tmr_count^(0+128)
 12643                           
 12644                           ;main.c: 83: measure = 1;
 12645  080A  01B1               	clrf	_measure^(0+128)
 12646  080B  0AB1               	incf	_measure^(0+128),f
 12647                           
 12648                           ;main.c: 84: }
 12649  080C  2813               	goto	i1l4727
 12650  080D                     i1l4723:	
 12651                           
 12652                           ;main.c: 85: else if(tmr_count == 65)
 12653  080D  3041               	movlw	65
 12654  080E  0639               	xorwf	_tmr_count^(0+128),w
 12655  080F  1D03               	btfss	3,2
 12656  0810  2813               	goto	i1l4727
 12657                           
 12658                           ;main.c: 86: {
 12659                           ;main.c: 87: disp = 1;
 12660  0811  01AF               	clrf	_disp^(0+128)
 12661  0812  0AAF               	incf	_disp^(0+128),f
 12662  0813                     i1l4727:	
 12663                           
 12664                           ;main.c: 90: tmr_co2++;
 12665  0813  0AB9               	incf	_tmr_count^(0+128),f
 12666                           
 12667                           ;main.c: 91: TMR0 = 0;
 12668  0814  1283               	bcf	3,5	;RP0=0, select bank0
 12669  0815  0181               	clrf	1	;volatile
 12670  0816  0872               	movf	??_isr+1,w
 12671  0817  008A               	movwf	10
 12672  0818  0E71               	swapf	??_isr^(0+-128),w
 12673  0819  0083               	movwf	3
 12674  081A  0EFE               	swapf	126,f
 12675  081B  0E7E               	swapf	126,w
 12676  081C  0009               	retfie
 12677  081D                     __end_of_isr:	
 12678  007E                     btemp	set	126	;btemp
 12679  007E                     wtemp	set	126
 12680  007E                     wtemp0	set	126
 12681  0080                     wtemp1	set	128
 12682  0082                     wtemp2	set	130
 12683  0084                     wtemp3	set	132
 12684  0086                     wtemp4	set	134
 12685  0088                     wtemp5	set	136
 12686  007F                     wtemp6	set	127
 12687  007E                     ttemp	set	126
 12688  007E                     ttemp0	set	126
 12689  0081                     ttemp1	set	129
 12690  0084                     ttemp2	set	132
 12691  0087                     ttemp3	set	135
 12692  007F                     ttemp4	set	127
 12693  007E                     ltemp	set	126
 12694  007E                     ltemp0	set	126
 12695  0082                     ltemp1	set	130
 12696  0086                     ltemp2	set	134
 12697  0080                     ltemp3	set	128
 12698                           
 12699                           	psect	intentry
 12700  0004                     __pintentry:	
 12701                           ;incstack = 0
 12702                           ; Regs used in _isr: [wreg+status,2+status,0]
 12703                           
 12704  0004                     interrupt_function:	
 12705  007E                     saved_w	set	btemp
 12706  0004  00FE               	movwf	btemp
 12707  0005  0E03               	swapf	3,w
 12708  0006  00F1               	movwf	??_isr
 12709  0007  080A               	movf	10,w
 12710  0008  00F2               	movwf	??_isr+1
 12711  0009  120A  158A  2802   	ljmp	_isr


Data Sizes:
    Strings     198
    Constant    118
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      9      11
    BANK0            80     80      80
    BANK1            80     23      65
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    measureSHT71@p_value	PTR unsigned char  size(1) Largest target is 3
		 -> getResSHT71@temp_val(BANK1[3]), getResSHT71@humi_val(BANK1[3]), 

    __itoee@addr	PTR eeprom void  size(1) Largest target is 2
		 -> test(EEDATA[2]), 

    __eetoi@addr	PTR eeprom void  size(1) Largest target is 2
		 -> test(EEDATA[2]), 

    memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 2
		 -> test(EEDATA[2]), 

    memcpyee@from	PTR const unsigned char  size(1) Largest target is 4
