

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jun 20 20:57:36 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
                           fsr 0004            ___wmul@multiplicand 0074                  ___eetoft@addr 0023  
                ___eetoft@data 0020                _UARTWriteString 1D12                   ___ftadd@exp1 004D  
                 ___ftadd@exp2 004C                            PL10 1D32                            PL20 0FD1  
                          PL12 0FC0                            PL30 1FCF                            PL22 0770  
                          PL14 0761                            PL40 0793                            PL32 177D  
                          PL24 0FDF                            PL16 0097                            PL50 07B7  
                          PL42 07A0                            PL34 178A                            PL26 077E  
                          PL18 1767                            PL60 17C4                            PL52 1FD6  
                          PL44 179E                            PL36 1791                            PL28 1775  
                          PL70 17DB                            PL62 0FEC                            PL54 17B5  
                          PL46 07AC                            PL38 078B                            PL80 07CA  
                          PL72 1FE4                            PL64 17CB                            PL56 1FDD  
                          PL48 17AA                            PL90 0FF9                            PL82 07D1  
                          PL74 17E3                            PL66 07C2                            PL58 17BD  
                          PL92 1FF3                            PL84 1FEC                            PL76 0FF3  
                          PL68 17D3                            PL94 07D8                            PL86 17F3  
                          PL78 17EB                            PL96 1D43                            PL88 17F9  
                          PL98 1FFA                   ___ftadd@sign 004B                            l131 1271  
                          l220 1CC6                            l134 1283                            l208 1CDF  
                          l154 12DF                            l162 1340                            l138 1287  
                          l163 1342                            l219 1CBB                            l405 0ABA  
                          l167 1368        __end_of_displaySoilTemp 08BF                            l509 1D2B  
                          l381 0D97                            l640 0E77                            l385 0DC8  
                          l465 1E7C                            l635 0E6C                            l652 0FA6  
                          l567 0109                            l647 0F98                            l907 0637  
                          l871 172D                            l856 1BFF                            l883 1755  
                          _GIE 005F                            l999 1FA4                            _RA1 0029  
                          _RB0 0030                            _RA2 002A                            _RB1 0031  
                          _RA3 002B                            _RC0 0038                            _RB2 0032  
                          _RA4 002C                            _RC1 0039                            _RB3 0033  
                          _RA5 002D                            _RB4 0034                            _RC3 003B  
                          _RB5 0035                            _RC4 003C                            _RB6 0036  
                          _RC5 003D                            _RB7 0037                   __CFG_CPD$OFF 0000  
                          _co2 00A7                            _isr 085E                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0077                   __CFG_IESO$ON 0000  
                 __CFG_FOSC$HS 0000                   ?_readDS18B20 0070                    _zeljena_co2 0006  
                 __CFG_LVP$OFF 0000                           l3153 05A4                           l3241 168A  
                         l3233 167E                           l3149 059C                           l3165 1719  
                         l3421 1FCB                           l3413 1FB7                           l3253 16A5  
                         l3229 1677                           l4205 118A                           l5111 061F  
                         l5105 0611                           l5041 163B                           l3249 169D  
                         l4241 1162                           l4217 111C                           l5025 0FA2  
                         l6001 0E13                           l5131 064D                           l5107 0616  
                         l3603 073C                           l5051 1649                           l5035 1632  
                         l4227 1141                           l3507 0A7B                           l5125 0642  
                         l5117 062E                           l5109 061B                           l3701 1C28  
                         l5205 1F9E                           l3437 0F00                           l4261 1275  
                         l4253 125F                           l3517 0A9B                           l3509 0A87  
                         l6101 1E09                           l5223 0EAE                           l5143 0669  
                         l5119 0633                           l5151 16BB                           l5063 1660  
                         l5303 1501                           l4255 1261                           l3519 0AA7  
                         l6031 0CD7                           l6111 1E25                           l3801 0566  
                         l5081 05E5                           l5321 15CB                           l5313 155E  
                         l3449 0F17                           l5241 0BBD                           l6009 0E33  
                         l6113 1E36                           l6121 1E62                           l6105 1E0F  
                         l3723 04A9                           l5155 16CC                           l5219 1FB1  
                         l5067 1668                           l5251 0BF6                           l4267 128D  
                         l4259 1269                           l6115 1E43                           l3813 0591  
                         l5229 0EB0                           l5077 05DE                           l3661 1B8E  
                         l5333 06C6                           l5173 16DD                           l5309 1544  
                         l5261 0C2E                           l3901 12FE                           l4293 12C9  
                         l6061 0D62                           l6045 0D38                           l6053 0D5A  
                         l6109 1E14                           l3719 049A                           l5087 05F4  
                         l5407 0523                           l5415 0548                           l5423 069A  
                         l5335 06CB                           l5327 160D                           l4279 12AB  
                         l4295 12D1                           l6039 0CF8                           l6119 1E54  
                         l6127 1E68                           l3753 04C1                           l5425 06A5  
                         l5185 16F2                           l5177 16E6                           l5521 0263  
                         l5513 0237                           l5505 01F1                           l6137 1E89  
                         l5099 0602                           l3771 04E5                           l3755 04C6  
                         l3675 1BBF                           l3659 1B89                           l5611 0439  
                         l5451 00D1                           l6059 0C8E                           l6147 1E96  
                         l6083 1DB1                           l3781 04F1                           l3693 1C1A  
                         l5365 0711                           l5349 06E8                           l5189 16FB  
                         l5525 0275                           l5509 0203                           l5613 0444  
                         l5461 011A                           l5453 0104                           l5437 00BD  
                         l6093 1DE4                           l3783 04FB                           l3775 04ED  
                         l5375 071D                           l5287 1F73                           l5279 1F23  
                         l5535 029E                           l3919 1D14                           l6087 1DB8  
                         l4921 173B                           l3689 1C12                           l5377 0727  
                         l5369 0719                           l5553 031E                           l5545 02E0  
                         l5633 00AA                           l5721 1463                           l5801 0993  
                         l6089 1DCB                           l4763 005F                           l4923 1745  
                         l5395 0684                           l3787 0509                           l3699 1C1E  
                         l5627 0479                           l5619 0451                           l5539 02DE  
                         l5467 012A                           l5635 0486                           l5459 010B  
                         l3859 1339                           l6099 1DFE                           l4765 006D  
                         l4757 0040                           l4917 1731                           l5581 0382  
                         l5477 015C                           l5725 147C                           l4927 1753  
                         l4919 1736                           l5575 035D                           l5559 0326  
                         l5567 035A                           l5663 0B35                           l4929 174A  
                         l5593 03CA                           l5577 0371                           l5497 01B7  
                         l5825 110E                           l5907 1C71                           l5683 0B91  
                         l5771 09DB                           ?_isr 0070                           l4949 0E9A  
                         l5589 0399                           l5749 1CFE                           l5677 0B79  
                         l5669 0B4B                           l5687 0B02                           l5961 094F  
                         l5785 0A3B                           l5793 0A5D                           l4995 0E73  
                         l5779 09FC                           l5981 0D7C                           l5879 11ED  
                         l5899 1C4F                           l5997 0DF0                           l5989 0DAD  
                         STR_1 1910                           STR_2 1945                           STR_3 196F  
                         STR_4 18EE                           STR_5 192B                           STR_6 196F  
                         STR_7 1888                           STR_8 191E                           STR_9 1899  
                         _BRGH 04C2                           _CREN 00C4                           u5023 0030  
                         u4080 12FB                           u5033 003E                           u3365 0F09  
                         u4604 115D                           u6205 020D                           u4605 115B  
                         u6215 0242                           u7007 0A81                           u6065 0531  
                         u7017 0A8F                           u3755 1BE3                           u5435 1652  
                         u7107 113B                           u7027 0AA1                           u4564 1122  
                         u2965 1690                           u6325 0366                           u6245 0261  
                         u6165 0174                           u7117 1173                           u4565 1120  
                         u7037 0AAF                           u7207 0EDE                           u6415 0465  
                         u6335 037C                           u7127 117C                           u7047 0AC0  
                         u7217 0EEB                           u7137 1185                           u7057 1C92  
                         u7227 0F2B                           u6275 0317                           u7147 118C  
                         u7067 1CD7                           u7237 0F38                           u3885 04CA  
                         u7157 1164                           u7077 1CE5                           u7247 0F45  
                         u3975 0579                           u7167 11E5                           u7087 10C1  
                         u7257 0F74                           u7177 127E                           u7097 1132  
                         u6465 0B29                           u7187 1345                           u7197 1301  
                         u6485 0B6D                           u6805 0E48                           u5965 06F7  
                         u6795 0E2E                           u6967 1D90                           u6977 1E70  
                         u6987 1E84                           u6997 0A70                           _TMR0 0001  
                         _SPEN 00C7                           _TRMT 04C1                           _WREN 0C62  
                         _TXEN 04C5                           _SYNC 04C4                   __CFG_WRT$OFF 0000  
